PROJECT NAME,AGENCY,project ZIP,project CD,STATUS,artist ZIP,"projectSTART date",FULL 1% amount,"ARTcontract $",art contract START,COMMUNITY MEETING date(s), END DATE,,,,,,,,,,,,,,
Martin Luther King Therapeutic Center,Rec+Parks,90062,08,completed,90034,7/1/1999,"$8,000","$8,000",7/1/1999,,8/1/03,,,,,,,,,,,,,,
Imperial Courts Community Center,Rec+Parks,90059,15,completed,90039,7/1/1997,"$14,000","$16,250",7/1/1997,8/27/97,9/4/02,,,,,,,,,,,,,,
El Sereno Recreation Center,Rec+Parks,90032,14,completed,91030,9/1/1997,"$30,000","$23,000",7/1/1997,8/21/97,2/3/00,,,,,,,,,,,,,,
109th Street Pool,Rec+Parks,90050,15,completed,90039,6/30/2009,"$36,400","$18,500",6/30/2009,,3/1/11,,,,,,,,,,,,,,
Exposition Park Intergenerational Community Center,Rec+Parks,90037,09,completed,90042,2/2/2000,"$190,000","$155,800",6/30/2000,09/26/00,5/14/03,,,,,,,,,,,,,,
Sun Valley Branch Library,Library,91352,06,completed,90045,6/29/2000,"$20,000","$20,000",6/29/1999,8/28/00,5/20/03,,,,,,,,,,,,,,
Westwood Branch Library [#1],Library,90024,05,completed,90086,6/28/2001,"$20,000","$20,000",6/28/2001,01/08/02,4/20/05,,,,,,,,,,,,,,
Mar Vista Library,Library,90066,11,completed,90086,6/23/2000,"$20,000","$20,000",6/23/2000,11-16-00,12/4/02,,,,,,,,,,,,,,
Air Treatment Facility | NCOS 6000 Jefferson,BOE,90016,10,completed,90026,6/21/2005,"$69,000","$56,580",6/21/2005,12/7/07,11/16/10,,,,,,,,,,,,,,
Warner Streetscape & Transit Hub,DOT,91367,03,completed,91406,2/29/2000,"$30,000","$46,378",6/19/2000,09/17/02,7/8/05,,,,,,,,,,,,,,
Police Administration Building | Spring Street Sculptures,Police,90012,14,completed,90291,6/18/2007,"$609,756","$500,000",6/18/2007,"11/19/2007, 12/05/2007, 12/12/2007",11/2/09,,,,,,,,,,,,,,
Police Administration Building | Auditorium Façade Treatment,Police,90012,14,completed,94110,6/18/2007,"$609,756","$500,000",6/18/2007,,,,,,,,,,,,,,,,
Van Nuys Blvd. Bridge,BIP,91405,06,completed,92104,6/18/1999,"$12,000","$12,000",6/18/1999,N/A,1/23/02,,,,,,,,,,,,,,
"Venice Beach Rose Avenue, Restroom Renovation",BOE,90291,11,completed,90031,6/16/2015,"$7,500","$6,150",6/16/2015,NA,6/15/16,,,,,,,,,,,,,,
Pedlow Skate Park,Rec+Parks,91406,06,completed,90291,6/10/2003,"$10,000","$8,200",6/10/2003,08/13/03,5/25/06,,,,,,,,,,,,,,
Chinatown Branch Library [#2],Library,90012,01,completed,91324,6/1/2005,"$15,000","$15,000",6/1/2005,n/a,6/24/06,,,,,,,,,,,,,,
Chatsworth Branch Library [#2],Library,91311,12,completed,91304,6/1/2004,"$83,000","$83,000",6/1/2004,n/a,2/15/06,,,,,,,,,,,,,,
Porter Branch Library,Library,91326,12,completed,90025,6/1/1996,"$27,500","$18,000",6/1/1996,5/8/96,7/6/99,,,,,,,,,,,,,,
Sylmar/San Fernando Metrolink Station`,DOT,91342,*07,completed,14213,10/1/1994,"$25,000","$25,000",6/1/1995,,7/28/98,,,,,,,,,,,,,,
Chatsworth Metrolink Station,DOT,91311,12,completed,90291,10/1/1994,"$40,000","$40,000",6/1/1995,,6/18/97,,,,,,,,,,,,,,
Washington Irving Branch Library,Library,90016,10,completed,90221,6/1/1993,"$23,000","$23,000",6/1/1993,,4/12/01,,,,,,,,,,,,,,
Fred Roberts Gymnasium and Recreation Center,Rec+Parks,90011,09,completed,90026,5/8/2007,"$38,000","$39,500",5/8/2007,09/26/07,5/7/11,,,,,,,,,,,,,,
Baldwin Hills Branch Library,Library,90019,10,completed,91602,5/6/1999,"$20,000","$20,000",5/6/1999,12/6/99,4/23/02,,,,,,,,,,,,,,
Police Academy | New Training Facility,Police,90012,01,active,90042,5/15/2015,"$156,097","$120,000",5/5/2014,"11/12/15, 4/19/16",,,,,,,,,,,,,,,
Police Academy | Renovation,Police,90012,01,active,91106,5/15/2015,"$205,487","$120,000",5/5/2014,"11/12/15, 4/19/16",,,,,,,,,,,,,,,
Edendale Branch Library,Library,90026,13,completed,90026,5/24/2001,"$20,000","$20,000",5/24/2001,7/17/01,2/8/05,,,,,,,,,,,,,,
Air Treatment Facility | Mission & Jesse,BOE,90023,14,completed,90023,11/17/2005,"$148,920","$77,200",5/2/2013,11/03/11,6/27/15,,,,,,,,,,,,,,
Pico Union Fire Station No. 13,Fire,90006,01,completed,92371,5/18/2004,"$58,434","$50,000",5/18/2004,09/07/04,,,,,,,,,,,,,,,
Harbor Animal Care & Services Center,Animal Services,90731,15,completed,90731,5/13/2003,"$68,100","$55,850",5/13/2003,9/12/5,8/19/08,,,,,,,,,,,,,,
Mark Twain Branch Library,Library,90003,08,completed,90305,5/11/2000,"$20,000","$20,000",5/11/2000,7/31/00,1/13/03,,,,,,,,,,,,,,
77th Street Police Station,Police,90003,09,completed,94188,9/16/1991,"$152,000","$152,000",5/1/1995,n/a,11/14/97,,,,,,,,,,,,,,
Palms-Rancho Park Branch Library,Library,90064,05,completed,90066,4/27/2000,"$20,000","$20,000",4/7/2000,8/8/00,2/24/03,,,,,,,,,,,,,,
Mid-Valley Intergenerational Center,Rec+Parks,91402,06,active,90008,4/4/2013,"$11,809","$9,683",4/4/2013,,,,,,,,,,,,,,,,
West LA Animal Care & Services Center,Animal Services,90064,11,completed,90019,4/29/2003,"$70,600","$58,000",4/29/2003,11/6/3,10/23/07,,,,,,,,,,,,,,
South LA Fire Station No. 21,Fire,90011,09,completed,33140,4/28/2003,"$56,000","$56,000",4/28/2003,,,,,,,,,,,,,,,,
Canoga Park Branch Library,Library,91303,03,completed,91941,4/27/2001,"$20,000","$30,000",4/27/2001,06/04/01;08/29/01,11/23/05,,,,,,,,,,,,,,
Arleta Fire Station No. 7,Fire,91402,06,completed,90042,4/25/2012,"$90,000","$73,800",4/25/2012,n/a,9/7/16,,,,,,,,,,,,,,
Sepulveda Park West,Rec+Parks,91343,06,completed,90086,4/20/2001,"$15,000","$13,000",4/20/2001,06/28/01,9/4/02,,,,,,,,,,,,,,
South LA Animal Shelter,Animal Services,90047,08,completed,90045,4/2/2009,"$170,000","$130,000",4/2/2009,,12/18/12,,,,,,,,,,,,,,
Van Nuys Flyaway,LAWA,91401,06,completed,90013,4/17/2006,"$217,000","$217,000",4/19/2006,4/4/06,5/27/09,,,,,,,,,,,,,,
Silver Lake Branch Library [#2],Library,90039,13,completed,90026,4/18/2008,"$41,300","$35,000",4/18/2008,11/19/2008,4/17/11,,,,,,,,,,,,,,
Los Angeles Zoo [#1] (revisited),Zoo,90027,04,completed,90063,3/20/2002,"$297,170","$243,680",4/15/2002,11/26/06; 07/31/03,9/7/04,,,,,,,,,,,,,,
Gilbert Lindsay Recreation Center,Rec+Parks,90011,09,completed,90037,4/12/2007,"$15,000","$12,300",4/12/2007,09/27/07,4/11/10,,,,,,,,,,,,,,
Green Meadows Gymnasium,Rec+Parks,90003,09,completed,90042,4/10/2003,"$25,000","$23,780",4/10/2003,6/4/03,2/23/06,,,,,,,,,,,,,,
Encino Fire Station No. 83,Fire,91436,05,completed,94805,4/1/2003,"$56,000","$56,000",4/1/2003,n/a,,,,,,,,,,,,,,,
Jefferson Branch Library,Library,90018,10,completed,91602,11/1/1998,"$20,000","$20,000",4/1/1999,10/04/99,7/10/03,,,,,,,,,,,,,,
Hollenbeck Police Station | Memorial to Fallen Officers,Police,90033,14,active,90007,3/8/2012,"$30,730","$25,000",3/8/2012,5/20/15,,,,,,,,,,,,,,,
LAPD Metropolitan Division [Old Rampart Renovation],Police,90026,13,completed,90039,3/6/2012,"$176,860","$145,000",3/6/2012,"9/25/2014, 11/19/2014",4/8/16,,,,,,,,,,,,,,
Metro Detention Center | Site-Specific Artwork,Police,90012,14,completed,10011,3/30/2004,"$241,315","$213,830",3/30/2004,,2/26/09,,,,,,,,,,,,,,
Los Angeles Riverfront Park,Rec+Parks,91604,02,completed,90086,11/8/2002,"$58,800","$54,680",3/24/2003,08/20/2003,4/2/09,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,11217,3/8/2007,"$18,000","$18,000",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,92024,3/8/2007,"$16,665","$16,665",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,11211,3/8/2007,"$12,979","$12,979",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,91214,3/8/2007,"$15,100","$15,100",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,11373,3/8/2007,"$17,000","$17,000",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,94131,3/8/2007,"$14,770","$14,770",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,90041,3/8/2007,"$15,810","$15,810",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,10018,3/8/2007,"$16,000","$16,000",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,90302,3/8/2007,"$13,100","$13,100",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,90066,3/8/2007,"$12,730","$12,730",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,94103,3/8/2007,"$16,000","$16,000",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,10011,3/8/2007,"$12,725","$12,725",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,93003,3/8/2007,"$9,461","$9,461",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,77006,3/8/2007,"$15,000","$15,000",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,11205,3/8/2007,"$15,960","$15,960",3/1/2008,n/a,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,94105,3/8/2007,"$12,700","$12,700",3/1/2008,,2/28/11,,,,,,,,,,,,,,
Tom Bradley International Terminal,LAWA,90045,11,completed,60605,3/8/2007,"$16,000","$16,000",3/1/2008,,2/28/11,,,,,,,,,,,,,,
Cypress Park Branch Library [#1],Library,90065,01,completed,91331,2/9/2000,"$20,000","$20,000",2/9/2000,3/27/00,1/6/03,,,,,,,,,,,,,,
Chinatown Branch Library [#1],Library,90012,01,completed,90065,2/6/2001,"$20,000","$20,000",2/6/2001,4/26/01,3/12/03,,,,,,,,,,,,,,
Crenshaw Fire Station No. 94,Fire,90008,10,completed,90026,2/5/2008,"$124,000","$102,000",2/5/2008,none required,5/15/11,,,,,,,,,,,,,,
Westchester-Loyola Village Branch Library,Library,90045,11,completed,90031,2/26/2001,"$20,000","$20,000",2/26/2001,3/26/01,2/25/03,,,,,,,,,,,,,,
San Fernando Bike Path (Phase 3),BIP,91331,06,completed,90405,,"$15,760","$15,760",2/25/2009,10/11/2011,,,,,,,,,,,,,,,
Palms Area Child Care Center,Rec+Parks,90064,05,completed,90023,2/20/2001,"$9,100","$7,600",2/22/2001,5/29/01,2/5/03,,,,,,,,,,,,,,
El Sereno Branch Library,Library,90032,14,completed,90031,2/20/2001,"$20,000","$20,000",2/20/2001,2/26/01,12/30/03,,,,,,,,,,,,,,
Westchester Fire Station No. 5 [#2],Fire,90045,11,completed,90042,2/19/2008,"$72,370","$47,000",2/19/2008,3/16/09,2/18/11,,,,,,,,,,,,,,
Will & Ariel Durant Branch Library [#2],Library,90046,04,completed,90026,2/18/2009,"$20,000","$20,000",2/18/2009,3/17/09,2/17/12,,,,,,,,,,,,,,
Reseda Pool,Rec+Parks,91335,03,completed,90042,12/14/2010,"$22,040","$18,140",2/15/2011,8/23/11,5/30/12,,,,,,,,,,,,,,
Northridge Branch Library,Library,91325,12,completed,90031,2/13/2001,"$20,000","$20,000",2/13/2001,04/09/01,12/30/03,,,,,,,,,,,,,,
Delano Park Recreation Center,Rec+Parks,91411,06,completed,90808,2/10/2000,"$21,000","$17,000",2/10/2000,10/26/00,5/20/05,,,,,,,,,,,,,,
Granada Hills Community Center,Rec+Parks,91344,12,completed,90039,2/1/1998,"$21,000","$17,000",2/1/1998,"3/8/98, 1/13/99",6/19/01,,,,,,,,,,,,,,
Robertson Boulevard Parking Structure,DOT,90048,05,completed,90065,2/1/1997,"$60,000","$60,000",2/1/1997,06/10/97,11/30/98,,,,,,,,,,,,,,
Westwood Parking Structure,DOT,90024,05,completed,90065,2/1/1997,"$70,000","$70,000",2/1/1997,5-8-97,12/15/00,,,,,,,,,,,,,,
Malabar Branch Library,Library,90033,14,completed,91941,2/1/1995,"$13,500","$13,500",2/1/1995,04/27/96,3/18/97,,,,,,,,,,,,,,
Mid-Valley Branch Regional Branch Library,Library,91343,12,completed,94805,2/1/1995,"$27,500","$27,500",2/1/1995,4/5/95,9/1/95,,,,,,,,,,,,,,
Pan Pacific Park Recreation Center,Rec+Parks,90036,04,completed,90504,12/8/1998,"$39,000","$34,000",12/8/1998,5/20/99,1/15/02,,,,,,,,,,,,,,
US-101 LA / Main Sts. Overcrossing Pedestrian Linkage | Ned Kahn,BIP,90012,14,completed,95472,12/6/2007,"$182,925","$149,999",12/6/2007,03/21/2008; 04/24/2008,12/5/10,,,,,,,,,,,,,,
US-101 LA / Main Sts. Overcrossing Pedestrian Linkage | Infranatural,BIP,90012,14,completed,90026,12/6/2007,"$303,047","$298,499",12/6/2007,03/21/2008; 04/24/2008,2/5/15,,,,,,,,,,,,,,
Playa Vista Branch Library [#2],Library,90094,11,completed,90045,12/5/2008,"$35,000","$35,000",12/5/2008,4/18/09,12/4/09,,,,,,,,,,,,,,
Watts Fire Station No. 65,Fire,90002,15,completed,90046,12/5/2002,"$66,831","$53,200",12/5/2002,01/13/04,,,,,,,,,,,,,,,
Arleta Fire Station No. 81,Fire,91402,06,completed,85702,12/3/2002,"$66,831","$58,700",12/3/2002,n/a,12/11/06,,,,,,,,,,,,,,
Echo Park Childcare Center,Rec+Parks,90026,01,completed,90230,12/16/1999,"$7,600","$7,600",12/28/1999,8/22/00,4/14/03,,,,,,,,,,,,,,
Bradley West International Terminal Expansion,LAWA,90045,11,completed,90008,,"$1,219,512","$1,000,000",12/2/2011,,,,,,,,,,,,,,,,
Bradley West International Terminal Expansion,LAWA,90045,11,completed,90031,,"$1,283,902","$1,052,800",12/2/2011,,,,,,,,,,,,,,,,
Bradley West International Terminal Expansion,LAWA,90045,11,completed,90068,,"$1,219,512","$1,000,000",12/2/2011,,,,,,,,,,,,,,,,
Will & Ariel Durant Branch Library,Library,90046,04,completed,90291,12/19/2000,"$20,000","$20,000",12/19/2000,1/17/01; 04/16/01,6/2/04,,,,,,,,,,,,,,
Pico Union Branch Library,Library,90006,01,completed,91941,12/18/2001,"$20,000","$20,000",12/18/2001,04/09/02,6/17/04,,,,,,,,,,,,,,
Valley Plaza Branch Library,Library,91605,02,completed,91324,12/15/2000,"$20,000","$20,000",12/15/2000,03/12/01,10/27/04,,,,,,,,,,,,,,
Air Operations Facility,Fire,91406,06,completed,91205,9/20/2011,"$232,096","$190,819",12/1/2011,02/12/13,6/1/15,,,,,,,,,,,,,,
Van Nuys/Sherman Oaks Swimming Pool,Rec+Parks,91423,04,completed,90039,12/1/1997,"$20,000","$17,000",12/1/1997,5/27/98,9/25/02,,,,,,,,,,,,,,
Newton Police Station,Police,90011,09,completed,92866,9/16/1991,"$182,000","$182,000",12/1/1994,,3/1/97,,,,,,,,,,,,,,
North Hollywood Police Station,Police,91601,02,completed,90731,4/1/1992,"$182,000","$152,000",12/1/1994,,3/1/97,,,,,,,,,,,,,,
Sunland-Tujunga Branch Library,Library,91042,07,completed,90064,12/1/1994,"$27,500","$27,500",12/1/1994,,8/1/95,,,,,,,,,,,,,,
Winnick Family Children's Zoo,Zoo,90027,04,completed,87305,11/9/2000,"$252,000","$252,000",11/9/2000,12/00,9/12/01,,,,,,,,,,,,,,
Mission Hills Police Station [#2],Police,91345,07,completed,90026,11/7/2003,"$50,000","$50,000",11/7/2003,"10/26/4, 02/14/05, 02/07/06",8/17/07,,,,,,,,,,,,,,
Barrio Action Youth and Family Center,BOE,90032,14,completed,90031,11/6/2006,"$45,000","$36,900",11/6/2006,"2/01/07, 2/07/07",2/26/08,,,,,,,,,,,,,,
Pecan Park Gymnasium,Rec+Parks,90033,14,completed,90065-2152,11/6/2002,"$19,400","$15,908",11/6/2002,8/5/03,11/5/05,,,,,,,,,,,,,,
Mar Vista Fire Station No. 62,Fire,90066,11,completed,92502,11/4/2003,"$58,434","$50,000",11/4/2003,06/08/04,7/13/07,,,,,,,,,,,,,,
West Valley Animal Care & Services Center,Animal Services,91311,12,completed,92371,11/4/2002,"$123,000","$100,860",11/4/2002,4/9/3,2/8/07,,,,,,,,,,,,,,
Hollywood Fire Station No. 82,Fire,90028,13,completed,87502,11/30/2007,"$100,000","$105,001",11/30/2007,10/14/08,3/31/16,,,,,,,,,,,,,,
Eagle Rock Child Care Center,Rec+Parks,90041,14,completed,90266,7/16/1999,"$9,100","$7,600",11/23/1998,3/9/99,4/15/02,,,,,,,,,,,,,,
